Command used:
  ./emdb.client.epmc_annotation.py --fields emdb_id,current_status,map_release_date,author_resolution,average_qscore_value,average_qscore_variance_value,qscore_percentile_value,qscore_relative_percentile_value,fitted_pdbs,structure_determination_method,institution_name,country_name,xref_DOI --output outputs/emdb_annotated --summary --epmc_query_csv search_table/epmc_annotation_search.csv --full_cache --debug-query

Column: current_status
  Annotated entries: 54667 / 54667
  Unique values:
     - REL (54667)

Column: map_release_date
  Annotated entries: 54667 / 54667
  Unique values:
     - 2002-06-20T00:00:00Z (1)
     - 2002-08-22T00:00:00Z (1)
     - 2002-10-09T00:00:00Z (1)
     - 2002-10-10T00:00:00Z (3)
     - 2002-10-11T00:00:00Z (1)
     - 2002-10-15T00:00:00Z (1)
     - 2003-01-06T00:00:00Z (2)
     - 2003-02-12T00:00:00Z (3)
     - 2003-02-27T00:00:00Z (12)
     - 2003-03-13T00:00:00Z (1)
     - 2003-03-28T00:00:00Z (5)
     - 2003-03-31T00:00:00Z (2)
     - 2003-05-16T00:00:00Z (2)
     - 2003-06-03T00:00:00Z (1)
     - 2003-07-09T00:00:00Z (1)
     - 2003-08-28T00:00:00Z (1)
     - 2003-08-29T00:00:00Z (1)
     - 2003-08-30T00:00:00Z (1)
     - 2003-09-19T00:00:00Z (1)
     - 2003-09-26T00:00:00Z (5)
     - 2003-09-28T00:00:00Z (2)
     - 2003-10-10T00:00:00Z (1)
     - 2003-10-17T00:00:00Z (1)
     - 2003-11-25T00:00:00Z (2)
     - 2004-01-06T00:00:00Z (3)
     - 2004-02-23T00:00:00Z (1)
     - 2004-03-11T00:00:00Z (1)
     - 2004-03-23T00:00:00Z (1)
     - 2004-03-29T00:00:00Z (1)
     - 2004-04-07T00:00:00Z (1)
     - 2004-04-28T00:00:00Z (5)
     - 2004-05-07T00:00:00Z (1)
     - 2004-05-12T00:00:00Z (1)
     - 2004-06-10T00:00:00Z (1)
     - 2004-07-14T00:00:00Z (1)
     - 2004-09-07T00:00:00Z (4)
     - 2004-09-24T00:00:00Z (1)
     - 2004-10-06T00:00:00Z (1)
     - 2004-11-10T00:00:00Z (4)
     - 2004-12-07T00:00:00Z (1)
     - 2004-12-13T00:00:00Z (1)
     - 2004-12-19T00:00:00Z (1)
     - 2004-12-21T00:00:00Z (1)
     - 2004-12-22T00:00:00Z (2)
     - 2004-12-23T00:00:00Z (1)
     - 2005-01-06T00:00:00Z (1)
     - 2005-01-20T00:00:00Z (3)
     - 2005-04-08T00:00:00Z (1)
     - 2005-04-09T00:00:00Z (2)
